drug_name,state,treatment_for,total_claims_count,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014,NPOPCHG_2014,BIRTHS2014,DEATHS2014,black_female,black_male,white_female,white_male,asian_female,asian_male,pac_islander_female,pac_islander_male,nat_amer_female,nat_amer_male,mult_rac_female,mult_rac_male,black_female_percent,black_male_percent,white_female_percent,white_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent
OMEPRAZOLE,NE,GASTROESOPHAGEAL REFLUX DISEASE,259508,2,Midwest,West North Central ,1879321,14042,26467,15683,45063,47478,843624,835092,21608,20331,1028,1172,13120,13260,19057,18689,0.023978341,0.02526338,0.448898299,0.444358361,0.01149777,0.010818269,0.000547006,0.000623629,0.006981245,0.00705574,0.010140365,0.009944549,0.502043025,0.498063928
SIMVASTATIN,NE,HIGH CHOLESTEROL,231995,3,Midwest,West North Central ,1879321,14042,26467,15683,45063,47478,843624,835092,21608,20331,1028,1172,13120,13260,19057,18689,0.023978341,0.02526338,0.448898299,0.444358361,0.01149777,0.010818269,0.000547006,0.000623629,0.006981245,0.00705574,0.010140365,0.009944549,0.502043025,0.498063928
AMLODIPINE BESYLATE,OK,HIGH BLOOD PRESSURE,362665,5,South,West South Central ,3878187,24973,53074,38607,149087,149486,1466606,1443052,43077,39338,3292,3488,179415,176033,115131,110362,0.038442447,0.038545331,0.378167943,0.372094486,0.01110751,0.010143399,0.00084885,0.000899389,0.046262596,0.045390539,0.02968681,0.028457112,0.504516157,0.495530257
HYDROCODONE/ACETAMINOPHEN,OK,SEVERE PAIN RELIEF,638873,1,South,West South Central ,3878187,24973,53074,38607,149087,149486,1466606,1443052,43077,39338,3292,3488,179415,176033,115131,110362,0.038442447,0.038545331,0.378167943,0.372094486,0.01110751,0.010143399,0.00084885,0.000899389,0.046262596,0.045390539,0.02968681,0.028457112,0.504516157,0.495530257
LEVOTHYROXINE SODIUM,OK,HYPOTHYROIDISM,511119,2,South,West South Central ,3878187,24973,53074,38607,149087,149486,1466606,1443052,43077,39338,3292,3488,179415,176033,115131,110362,0.038442447,0.038545331,0.378167943,0.372094486,0.01110751,0.010143399,0.00084885,0.000899389,0.046262596,0.045390539,0.02968681,0.028457112,0.504516157,0.495530257
LISINOPRIL,OK,HIGH BLOOD PRESSURE,483921,3,South,West South Central ,3878187,24973,53074,38607,149087,149486,1466606,1443052,43077,39338,3292,3488,179415,176033,115131,110362,0.038442447,0.038545331,0.378167943,0.372094486,0.01110751,0.010143399,0.00084885,0.000899389,0.046262596,0.045390539,0.02968681,0.028457112,0.504516157,0.495530257
OMEPRAZOLE,OK,GASTROESOPHAGEAL REFLUX DISEASE,411505,4,South,West South Central ,3878187,24973,53074,38607,149087,149486,1466606,1443052,43077,39338,3292,3488,179415,176033,115131,110362,0.038442447,0.038545331,0.378167943,0.372094486,0.01110751,0.010143399,0.00084885,0.000899389,0.046262596,0.045390539,0.02968681,0.028457112,0.504516157,0.495530257
AMLODIPINE BESYLATE,IN,HIGH BLOOD PRESSURE,753640,4,Midwest,East North Central ,6593644,24931,83554,59833,326716,303412,2872098,2801550,68737,66752,1962,2002,12538,13381,63130,61255,0.049550143,0.04601583,0.435585846,0.424886451,0.010424736,0.010123689,0.000297559,0.000303626,0.001901528,0.002029379,0.009574372,0.009290007,0.507334184,0.492648981
HYDROCODONE/ACETAMINOPHEN,IN,SEVERE PAIN RELIEF,1037564,1,Midwest,East North Central ,6593644,24931,83554,59833,326716,303412,2872098,2801550,68737,66752,1962,2002,12538,13381,63130,61255,0.049550143,0.04601583,0.435585846,0.424886451,0.010424736,0.010123689,0.000297559,0.000303626,0.001901528,0.002029379,0.009574372,0.009290007,0.507334184,0.492648981
LEVOTHYROXINE SODIUM,IN,HYPOTHYROIDISM,987654,2,Midwest,East North Central ,6593644,24931,83554,59833,326716,303412,2872098,2801550,68737,66752,1962,2002,12538,13381,63130,61255,0.049550143,0.04601583,0.435585846,0.424886451,0.010424736,0.010123689,0.000297559,0.000303626,0.001901528,0.002029379,0.009574372,0.009290007,0.507334184,0.492648981
LISINOPRIL,IN,HIGH BLOOD PRESSURE,826217,3,Midwest,East North Central ,6593644,24931,83554,59833,326716,303412,2872098,2801550,68737,66752,1962,2002,12538,13381,63130,61255,0.049550143,0.04601583,0.435585846,0.424886451,0.010424736,0.010123689,0.000297559,0.000303626,0.001901528,0.002029379,0.009574372,0.009290007,0.507334184,0.492648981
OMEPRAZOLE,IN,GASTROESOPHAGEAL REFLUX DISEASE,697796,5,Midwest,East North Central ,6593644,24931,83554,59833,326716,303412,2872098,2801550,68737,66752,1962,2002,12538,13381,63130,61255,0.049550143,0.04601583,0.435585846,0.424886451,0.010424736,0.010123689,0.000297559,0.000303626,0.001901528,0.002029379,0.009574372,0.009290007,0.507334184,0.492648981
AMLODIPINE BESYLATE,OH,HIGH BLOOD PRESSURE,1469481,4,Midwest,East North Central ,11602700,26016,139559,111902,767136,702146,4891621,4724336,124048,114082,2910,3068,15375,16248,122790,119213,0.066117024,0.060515742,0.421593336,0.407175571,0.010691305,0.009832367,0.000250804,0.000264421,0.001325123,0.001400364,0.010582882,0.010274591,0.510560473,0.489463056
ATORVASTATIN CALCIUM,OH,HIGH CHOLESTEROL,1547748,3,Midwest,East North Central ,11602700,26016,139559,111902,767136,702146,4891621,4724336,124048,114082,2910,3068,15375,16248,122790,119213,0.066117024,0.060515742,0.421593336,0.407175571,0.010691305,0.009832367,0.000250804,0.000264421,0.001325123,0.001400364,0.010582882,0.010274591,0.510560473,0.489463056
LEVOTHYROXINE SODIUM,OH,HYPOTHYROIDISM,1813810,1,Midwest,East North Central ,11602700,26016,139559,111902,767136,702146,4891621,4724336,124048,114082,2910,3068,15375,16248,122790,119213,0.066117024,0.060515742,0.421593336,0.407175571,0.010691305,0.009832367,0.000250804,0.000264421,0.001325123,0.001400364,0.010582882,0.010274591,0.510560473,0.489463056
LISINOPRIL,OH,HIGH BLOOD PRESSURE,1778568,2,Midwest,East North Central ,11602700,26016,139559,111902,767136,702146,4891621,4724336,124048,114082,2910,3068,15375,16248,122790,119213,0.066117024,0.060515742,0.421593336,0.407175571,0.010691305,0.009832367,0.000250804,0.000264421,0.001325123,0.001400364,0.010582882,0.010274591,0.510560473,0.489463056
OMEPRAZOLE,OH,GASTROESOPHAGEAL REFLUX DISEASE,1406753,5,Midwest,East North Central ,11602700,26016,139559,111902,767136,702146,4891621,4724336,124048,114082,2910,3068,15375,16248,122790,119213,0.066117024,0.060515742,0.421593336,0.407175571,0.010691305,0.009832367,0.000250804,0.000264421,0.001325123,0.001400364,0.010582882,0.010274591,0.510560473,0.489463056
AMLODIPINE BESYLATE,MO,HIGH BLOOD PRESSURE,849608,4,Midwest,West North Central ,6056202,15487,75796,57101,374612,339944,2565916,2492256,60319,54425,4040,4219,16116,16742,64311,63393,0.061855929,0.056131549,0.423684018,0.41152128,0.009959873,0.008986655,0.000667085,0.000696641,0.002661074,0.002764439,0.010619032,0.010467451,0.50944701,0.490568016
HYDROCODONE/ACETAMINOPHEN,MO,SEVERE PAIN RELIEF,896785,3,Midwest,West North Central ,6056202,15487,75796,57101,374612,339944,2565916,2492256,60319,54425,4040,4219,16116,16742,64311,63393,0.061855929,0.056131549,0.423684018,0.41152128,0.009959873,0.008986655,0.000667085,0.000696641,0.002661074,0.002764439,0.010619032,0.010467451,0.50944701,0.490568016
LEVOTHYROXINE SODIUM,MO,HYPOTHYROIDISM,1054591,2,Midwest,West North Central ,6056202,15487,75796,57101,374612,339944,2565916,2492256,60319,54425,4040,4219,16116,16742,64311,63393,0.061855929,0.056131549,0.423684018,0.41152128,0.009959873,0.008986655,0.000667085,0.000696641,0.002661074,0.002764439,0.010619032,0.010467451,0.50944701,0.490568016
LISINOPRIL,MO,HIGH BLOOD PRESSURE,1064933,1,Midwest,West North Central ,6056202,15487,75796,57101,374612,339944,2565916,2492256,60319,54425,4040,4219,16116,16742,64311,63393,0.061855929,0.056131549,0.423684018,0.41152128,0.009959873,0.008986655,0.000667085,0.000696641,0.002661074,0.002764439,0.010619032,0.010467451,0.50944701,0.490568016
OMEPRAZOLE,MO,GASTROESOPHAGEAL REFLUX DISEASE,747908,5,Midwest,West North Central ,6056202,15487,75796,57101,374612,339944,2565916,2492256,60319,54425,4040,4219,16116,16742,64311,63393,0.061855929,0.056131549,0.423684018,0.41152128,0.009959873,0.008986655,0.000667085,0.000696641,0.002661074,0.002764439,0.010619032,0.010467451,0.50944701,0.490568016
AMLODIPINE BESYLATE,LA,HIGH BLOOD PRESSURE,729226,2,South,West South Central ,4644013,19486,64226,43592,792526,718546,1483359,1460474,40067,39181,1340,1489,17535,17877,36503,35307,0.170655422,0.154725234,0.319413189,0.314485338,0.008627667,0.008436884,0.000288544,0.000320628,0.003775829,0.003849472,0.007860228,0.007602692,0.510620879,0.489420249
ATORVASTATIN CALCIUM,LA,HIGH CHOLESTEROL,534791,5,South,West South Central ,4644013,19486,64226,43592,792526,718546,1483359,1460474,40067,39181,1340,1489,17535,17877,36503,35307,0.170655422,0.154725234,0.319413189,0.314485338,0.008627667,0.008436884,0.000288544,0.000320628,0.003775829,0.003849472,0.007860228,0.007602692,0.510620879,0.489420249
HYDROCODONE/ACETAMINOPHEN,LA,SEVERE PAIN RELIEF,795932,1,South,West South Central ,4644013,19486,64226,43592,792526,718546,1483359,1460474,40067,39181,1340,1489,17535,17877,36503,35307,0.170655422,0.154725234,0.319413189,0.314485338,0.008627667,0.008436884,0.000288544,0.000320628,0.003775829,0.003849472,0.007860228,0.007602692,0.510620879,0.489420249
LEVOTHYROXINE SODIUM,LA,HYPOTHYROIDISM,692907,3,South,West South Central ,4644013,19486,64226,43592,792526,718546,1483359,1460474,40067,39181,1340,1489,17535,17877,36503,35307,0.170655422,0.154725234,0.319413189,0.314485338,0.008627667,0.008436884,0.000288544,0.000320628,0.003775829,0.003849472,0.007860228,0.007602692,0.510620879,0.489420249
LISINOPRIL,LA,HIGH BLOOD PRESSURE,567226,4,South,West South Central ,4644013,19486,64226,43592,792526,718546,1483359,1460474,40067,39181,1340,1489,17535,17877,36503,35307,0.170655422,0.154725234,0.319413189,0.314485338,0.008627667,0.008436884,0.000288544,0.000320628,0.003775829,0.003849472,0.007860228,0.007602692,0.510620879,0.489420249
AMLODIPINE BESYLATE,TN,HIGH BLOOD PRESSURE,928129,5,South,East South Central ,6541223,46883,80458,63582,588457,528856,2628833,2533959,58841,52477,2838,3175,13507,15236,58298,56349,0.089961312,0.080849713,0.401887078,0.387383063,0.008995413,0.008022506,0.000433864,0.000485383,0.002064904,0.002329228,0.008912401,0.008614444,0.512254971,0.487684337
HYDROCODONE/ACETAMINOPHEN,TN,SEVERE PAIN RELIEF,1377467,1,South,East South Central ,6541223,46883,80458,63582,588457,528856,2628833,2533959,58841,52477,2838,3175,13507,15236,58298,56349,0.089961312,0.080849713,0.401887078,0.387383063,0.008995413,0.008022506,0.000433864,0.000485383,0.002064904,0.002329228,0.008912401,0.008614444,0.512254971,0.487684337
LEVOTHYROXINE SODIUM,TN,HYPOTHYROIDISM,1106073,2,South,East South Central ,6541223,46883,80458,63582,588457,528856,2628833,2533959,58841,52477,2838,3175,13507,15236,58298,56349,0.089961312,0.080849713,0.401887078,0.387383063,0.008995413,0.008022506,0.000433864,0.000485383,0.002064904,0.002329228,0.008912401,0.008614444,0.512254971,0.487684337
LISINOPRIL,TN,HIGH BLOOD PRESSURE,1023828,3,South,East South Central ,6541223,46883,80458,63582,588457,528856,2628833,2533959,58841,52477,2838,3175,13507,15236,58298,56349,0.089961312,0.080849713,0.401887078,0.387383063,0.008995413,0.008022506,0.000433864,0.000485383,0.002064904,0.002329228,0.008912401,0.008614444,0.512254971,0.487684337
OMEPRAZOLE,TN,GASTROESOPHAGEAL REFLUX DISEASE,933551,4,South,East South Central ,6541223,46883,80458,63582,588457,528856,2628833,2533959,58841,52477,2838,3175,13507,15236,58298,56349,0.089961312,0.080849713,0.401887078,0.387383063,0.008995413,0.008022506,0.000433864,0.000485383,0.002064904,0.002329228,0.008912401,0.008614444,0.512254971,0.487684337
HYDROCODONE/ACETAMINOPHEN,NM,SEVERE PAIN RELIEF,163685,5,West,Mountain,2089568,-2705,26364,17139,23400,27940,871973,856692,19196,15861,1588,1660,113747,107885,25278,25122,0.011198487,0.013371185,0.417298217,0.409985222,0.009186588,0.007590564,0.000759966,0.000794423,0.054435654,0.051630289,0.012097237,0.012022581,0.504976148,0.495394263
LEVOTHYROXINE SODIUM,NM,HYPOTHYROIDISM,290021,1,West,Mountain,2089568,-2705,26364,17139,23400,27940,871973,856692,19196,15861,1588,1660,113747,107885,25278,25122,0.011198487,0.013371185,0.417298217,0.409985222,0.009186588,0.007590564,0.000759966,0.000794423,0.054435654,0.051630289,0.012097237,0.012022581,0.504976148,0.495394263
LISINOPRIL,NM,HIGH BLOOD PRESSURE,261362,2,West,Mountain,2089568,-2705,26364,17139,23400,27940,871973,856692,19196,15861,1588,1660,113747,107885,25278,25122,0.011198487,0.013371185,0.417298217,0.409985222,0.009186588,0.007590564,0.000759966,0.000794423,0.054435654,0.051630289,0.012097237,0.012022581,0.504976148,0.495394263
OMEPRAZOLE,NM,GASTROESOPHAGEAL REFLUX DISEASE,164980,4,West,Mountain,2089568,-2705,26364,17139,23400,27940,871973,856692,19196,15861,1588,1660,113747,107885,25278,25122,0.011198487,0.013371185,0.417298217,0.409985222,0.009186588,0.007590564,0.000759966,0.000794423,0.054435654,0.051630289,0.012097237,0.012022581,0.504976148,0.495394263
SIMVASTATIN,NM,HIGH CHOLESTEROL,171642,3,West,Mountain,2089568,-2705,26364,17139,23400,27940,871973,856692,19196,15861,1588,1660,113747,107885,25278,25122,0.011198487,0.013371185,0.417298217,0.409985222,0.009186588,0.007590564,0.000759966,0.000794423,0.054435654,0.051630289,0.012097237,0.012022581,0.504976148,0.495394263
AMLODIPINE BESYLATE,AR,HIGH BLOOD PRESSURE,452471,4,South,West South Central ,2967392,7992,38225,29967,242782,220829,1197204,1168630,23362,21531,4092,4396,14008,13939,28791,28162,0.081816626,0.074418547,0.403453268,0.393823937,0.007872907,0.007255866,0.001378989,0.001481436,0.004720644,0.004697391,0.009702459,0.009490489,0.508944892,0.491167665
HYDROCODONE/ACETAMINOPHEN,AR,SEVERE PAIN RELIEF,587738,1,South,West South Central ,2967392,7992,38225,29967,242782,220829,1197204,1168630,23362,21531,4092,4396,14008,13939,28791,28162,0.081816626,0.074418547,0.403453268,0.393823937,0.007872907,0.007255866,0.001378989,0.001481436,0.004720644,0.004697391,0.009702459,0.009490489,0.508944892,0.491167665
LEVOTHYROXINE SODIUM,AR,HYPOTHYROIDISM,504114,2,South,West South Central ,2967392,7992,38225,29967,242782,220829,1197204,1168630,23362,21531,4092,4396,14008,13939,28791,28162,0.081816626,0.074418547,0.403453268,0.393823937,0.007872907,0.007255866,0.001378989,0.001481436,0.004720644,0.004697391,0.009702459,0.009490489,0.508944892,0.491167665
LISINOPRIL,AR,HIGH BLOOD PRESSURE,499301,3,South,West South Central ,2967392,7992,38225,29967,242782,220829,1197204,1168630,23362,21531,4092,4396,14008,13939,28791,28162,0.081816626,0.074418547,0.403453268,0.393823937,0.007872907,0.007255866,0.001378989,0.001481436,0.004720644,0.004697391,0.009702459,0.009490489,0.508944892,0.491167665
OMEPRAZOLE,AR,GASTROESOPHAGEAL REFLUX DISEASE,421869,5,South,West South Central ,2967392,7992,38225,29967,242782,220829,1197204,1168630,23362,21531,4092,4396,14008,13939,28791,28162,0.081816626,0.074418547,0.403453268,0.393823937,0.007872907,0.007255866,0.001378989,0.001481436,0.004720644,0.004697391,0.009702459,0.009490489,0.508944892,0.491167665
AMLODIPINE BESYLATE,SC,HIGH BLOOD PRESSURE,690833,2,South,South Atlantic,4823617,59537,57287,44538,712006,628821,1672997,1623389,39177,34470,2048,2445,12290,13540,42220,40390,0.14760832,0.130362962,0.346834543,0.336550145,0.008121913,0.00714609,0.000424578,0.000506881,0.002547881,0.002807022,0.008752768,0.008373385,0.514290003,0.485746484
ATORVASTATIN CALCIUM,SC,HIGH CHOLESTEROL,546084,5,South,South Atlantic,4823617,59537,57287,44538,712006,628821,1672997,1623389,39177,34470,2048,2445,12290,13540,42220,40390,0.14760832,0.130362962,0.346834543,0.336550145,0.008121913,0.00714609,0.000424578,0.000506881,0.002547881,0.002807022,0.008752768,0.008373385,0.514290003,0.485746484
HYDROCODONE/ACETAMINOPHEN,SC,SEVERE PAIN RELIEF,705275,1,South,South Atlantic,4823617,59537,57287,44538,712006,628821,1672997,1623389,39177,34470,2048,2445,12290,13540,42220,40390,0.14760832,0.130362962,0.346834543,0.336550145,0.008121913,0.00714609,0.000424578,0.000506881,0.002547881,0.002807022,0.008752768,0.008373385,0.514290003,0.485746484
LEVOTHYROXINE SODIUM,SC,HYPOTHYROIDISM,679421,3,South,South Atlantic,4823617,59537,57287,44538,712006,628821,1672997,1623389,39177,34470,2048,2445,12290,13540,42220,40390,0.14760832,0.130362962,0.346834543,0.336550145,0.008121913,0.00714609,0.000424578,0.000506881,0.002547881,0.002807022,0.008752768,0.008373385,0.514290003,0.485746484
LISINOPRIL,SC,HIGH BLOOD PRESSURE,557054,4,South,South Atlantic,4823617,59537,57287,44538,712006,628821,1672997,1623389,39177,34470,2048,2445,12290,13540,42220,40390,0.14760832,0.130362962,0.346834543,0.336550145,0.008121913,0.00714609,0.000424578,0.000506881,0.002547881,0.002807022,0.008752768,0.008373385,0.514290003,0.485746484
ATORVASTATIN CALCIUM,VT,HIGH CHOLESTEROL,46168,5,Northeast,New England ,625214,-996,6118,5601,3280,4191,301126,293299,5301,4211,94,105,1118,1212,5780,5501,0.005246204,0.006703305,0.481636688,0.469117774,0.008478697,0.006735294,0.000150349,0.000167942,0.001788188,0.001938536,0.009244835,0.008798587,0.506544959,0.493461439
LEVOTHYROXINE SODIUM,VT,HYPOTHYROIDISM,70087,3,Northeast,New England ,625214,-996,6118,5601,3280,4191,301126,293299,5301,4211,94,105,1118,1212,5780,5501,0.005246204,0.006703305,0.481636688,0.469117774,0.008478697,0.006735294,0.000150349,0.000167942,0.001788188,0.001938536,0.009244835,0.008798587,0.506544959,0.493461439
LISINOPRIL,VT,HIGH BLOOD PRESSURE,74747,1,Northeast,New England ,625214,-996,6118,5601,3280,4191,301126,293299,5301,4211,94,105,1118,1212,5780,5501,0.005246204,0.006703305,0.481636688,0.469117774,0.008478697,0.006735294,0.000150349,0.000167942,0.001788188,0.001938536,0.009244835,0.008798587,0.506544959,0.493461439
OMEPRAZOLE,VT,GASTROESOPHAGEAL REFLUX DISEASE,70249,2,Northeast,New England ,625214,-996,6118,5601,3280,4191,301126,293299,5301,4211,94,105,1118,1212,5780,5501,0.005246204,0.006703305,0.481636688,0.469117774,0.008478697,0.006735294,0.000150349,0.000167942,0.001788188,0.001938536,0.009244835,0.008798587,0.506544959,0.493461439
SIMVASTATIN,VT,HIGH CHOLESTEROL,69701,4,Northeast,New England ,625214,-996,6118,5601,3280,4191,301126,293299,5301,4211,94,105,1118,1212,5780,5501,0.005246204,0.006703305,0.481636688,0.469117774,0.008478697,0.006735294,0.000150349,0.000167942,0.001788188,0.001938536,0.009244835,0.008798587,0.506544959,0.493461439
FUROSEMIDE,ND,HIGH BLOOD PRESSURE,101269,3,Midwest,West North Central ,737401,15365,10974,6204,6288,9273,320822,335991,4716,4930,200,235,20558,20136,7071,7162,0.008527246,0.012575247,0.435071284,0.455642181,0.006395435,0.006685643,0.000271223,0.000318687,0.027878997,0.027306716,0.009589084,0.00971249,0.487733269,0.512240965
LEVOTHYROXINE SODIUM,ND,HYPOTHYROIDISM,120810,1,Midwest,West North Central ,737401,15365,10974,6204,6288,9273,320822,335991,4716,4930,200,235,20558,20136,7071,7162,0.008527246,0.012575247,0.435071284,0.455642181,0.006395435,0.006685643,0.000271223,0.000318687,0.027878997,0.027306716,0.009589084,0.00971249,0.487733269,0.512240965
LISINOPRIL,ND,HIGH BLOOD PRESSURE,99981,4,Midwest,West North Central ,737401,15365,10974,6204,6288,9273,320822,335991,4716,4930,200,235,20558,20136,7071,7162,0.008527246,0.012575247,0.435071284,0.455642181,0.006395435,0.006685643,0.000271223,0.000318687,0.027878997,0.027306716,0.009589084,0.00971249,0.487733269,0.512240965
OMEPRAZOLE,ND,GASTROESOPHAGEAL REFLUX DISEASE,94011,5,Midwest,West North Central ,737401,15365,10974,6204,6288,9273,320822,335991,4716,4930,200,235,20558,20136,7071,7162,0.008527246,0.012575247,0.435071284,0.455642181,0.006395435,0.006685643,0.000271223,0.000318687,0.027878997,0.027306716,0.009589084,0.00971249,0.487733269,0.512240965
SIMVASTATIN,ND,HIGH CHOLESTEROL,106321,2,Midwest,West North Central ,737401,15365,10974,6204,6288,9273,320822,335991,4716,4930,200,235,20558,20136,7071,7162,0.008527246,0.012575247,0.435071284,0.455642181,0.006395435,0.006685643,0.000271223,0.000318687,0.027878997,0.027306716,0.009589084,0.00971249,0.487733269,0.512240965
AMLODIPINE BESYLATE,KY,HIGH BLOOD PRESSURE,672849,5,South,East South Central ,4414349,9690,55758,43645,181712,179411,1979329,1918608,32004,29084,1661,1927,6132,6695,39308,38612,0.041163941,0.040642686,0.448385255,0.434629885,0.007249993,0.006588514,0.000376273,0.000436531,0.001389106,0.001516645,0.008904597,0.00874693,0.507469165,0.492561191
HYDROCODONE/ACETAMINOPHEN,KY,SEVERE PAIN RELIEF,983844,1,South,East South Central ,4414349,9690,55758,43645,181712,179411,1979329,1918608,32004,29084,1661,1927,6132,6695,39308,38612,0.041163941,0.040642686,0.448385255,0.434629885,0.007249993,0.006588514,0.000376273,0.000436531,0.001389106,0.001516645,0.008904597,0.00874693,0.507469165,0.492561191
LEVOTHYROXINE SODIUM,KY,HYPOTHYROIDISM,873862,3,South,East South Central ,4414349,9690,55758,43645,181712,179411,1979329,1918608,32004,29084,1661,1927,6132,6695,39308,38612,0.041163941,0.040642686,0.448385255,0.434629885,0.007249993,0.006588514,0.000376273,0.000436531,0.001389106,0.001516645,0.008904597,0.00874693,0.507469165,0.492561191
LISINOPRIL,KY,HIGH BLOOD PRESSURE,874805,2,South,East South Central ,4414349,9690,55758,43645,181712,179411,1979329,1918608,32004,29084,1661,1927,6132,6695,39308,38612,0.041163941,0.040642686,0.448385255,0.434629885,0.007249993,0.006588514,0.000376273,0.000436531,0.001389106,0.001516645,0.008904597,0.00874693,0.507469165,0.492561191
OMEPRAZOLE,KY,GASTROESOPHAGEAL REFLUX DISEASE,713061,4,South,East South Central ,4414349,9690,55758,43645,181712,179411,1979329,1918608,32004,29084,1661,1927,6132,6695,39308,38612,0.041163941,0.040642686,0.448385255,0.434629885,0.007249993,0.006588514,0.000376273,0.000436531,0.001389106,0.001516645,0.008904597,0.00874693,0.507469165,0.492561191
AMLODIPINE BESYLATE,AL,HIGH BLOOD PRESSURE,708626,4,South,East South Central ,4841799,11718,58903,49712,688744,602366,1714795,1658503,34625,30432,2255,2668,16355,16729,38232,36777,0.142249606,0.124409543,0.354164847,0.342538589,0.007151268,0.006285267,0.000465736,0.000551035,0.003377877,0.003455121,0.007896239,0.00759573,0.515305571,0.484835285
HYDROCODONE/ACETAMINOPHEN,AL,SEVERE PAIN RELIEF,1214392,1,South,East South Central ,4841799,11718,58903,49712,688744,602366,1714795,1658503,34625,30432,2255,2668,16355,16729,38232,36777,0.142249606,0.124409543,0.354164847,0.342538589,0.007151268,0.006285267,0.000465736,0.000551035,0.003377877,0.003455121,0.007896239,0.00759573,0.515305571,0.484835285
LEVOTHYROXINE SODIUM,AL,HYPOTHYROIDISM,733869,3,South,East South Central ,4841799,11718,58903,49712,688744,602366,1714795,1658503,34625,30432,2255,2668,16355,16729,38232,36777,0.142249606,0.124409543,0.354164847,0.342538589,0.007151268,0.006285267,0.000465736,0.000551035,0.003377877,0.003455121,0.007896239,0.00759573,0.515305571,0.484835285
LISINOPRIL,AL,HIGH BLOOD PRESSURE,608947,5,South,East South Central ,4841799,11718,58903,49712,688744,602366,1714795,1658503,34625,30432,2255,2668,16355,16729,38232,36777,0.142249606,0.124409543,0.354164847,0.342538589,0.007151268,0.006285267,0.000465736,0.000551035,0.003377877,0.003455121,0.007896239,0.00759573,0.515305571,0.484835285
OMEPRAZOLE,AL,GASTROESOPHAGEAL REFLUX DISEASE,762739,2,South,East South Central ,4841799,11718,58903,49712,688744,602366,1714795,1658503,34625,30432,2255,2668,16355,16729,38232,36777,0.142249606,0.124409543,0.354164847,0.342538589,0.007151268,0.006285267,0.000465736,0.000551035,0.003377877,0.003455121,0.007896239,0.00759573,0.515305571,0.484835285
HYDROCODONE/ACETAMINOPHEN,ID,SEVERE PAIN RELIEF,211529,2,West,Mountain,1631112,19906,22422,12533,5540,7527,762268,765388,12443,10245,1526,1720,13957,14188,18328,18349,0.003396456,0.004614643,0.467330263,0.469243069,0.007628538,0.006280991,0.000935558,0.001054495,0.008556739,0.00869836,0.011236506,0.011249381,0.49908406,0.501140939
LEVOTHYROXINE SODIUM,ID,HYPOTHYROIDISM,221413,1,West,Mountain,1631112,19906,22422,12533,5540,7527,762268,765388,12443,10245,1526,1720,13957,14188,18328,18349,0.003396456,0.004614643,0.467330263,0.469243069,0.007628538,0.006280991,0.000935558,0.001054495,0.008556739,0.00869836,0.011236506,0.011249381,0.49908406,0.501140939
LISINOPRIL,ID,HIGH BLOOD PRESSURE,162318,4,West,Mountain,1631112,19906,22422,12533,5540,7527,762268,765388,12443,10245,1526,1720,13957,14188,18328,18349,0.003396456,0.004614643,0.467330263,0.469243069,0.007628538,0.006280991,0.000935558,0.001054495,0.008556739,0.00869836,0.011236506,0.011249381,0.49908406,0.501140939
OMEPRAZOLE,ID,GASTROESOPHAGEAL REFLUX DISEASE,172212,3,West,Mountain,1631112,19906,22422,12533,5540,7527,762268,765388,12443,10245,1526,1720,13957,14188,18328,18349,0.003396456,0.004614643,0.467330263,0.469243069,0.007628538,0.006280991,0.000935558,0.001054495,0.008556739,0.00869836,0.011236506,0.011249381,0.49908406,0.501140939
SIMVASTATIN,ID,HIGH CHOLESTEROL,128065,5,West,Mountain,1631112,19906,22422,12533,5540,7527,762268,765388,12443,10245,1526,1720,13957,14188,18328,18349,0.003396456,0.004614643,0.467330263,0.469243069,0.007628538,0.006280991,0.000935558,0.001054495,0.008556739,0.00869836,0.011236506,0.011249381,0.49908406,0.501140939
FUROSEMIDE,SD,HIGH BLOOD PRESSURE,101650,5,Midwest,West North Central ,849129,6813,12439,7159,6019,9129,361764,365597,5418,5189,260,323,39037,38079,9158,9115,0.00708844,0.010751017,0.426041273,0.43055531,0.006380656,0.006110968,0.000306196,0.00038039,0.045972991,0.044844776,0.010785169,0.010734529,0.496574725,0.50337699
LEVOTHYROXINE SODIUM,SD,HYPOTHYROIDISM,157701,1,Midwest,West North Central ,849129,6813,12439,7159,6019,9129,361764,365597,5418,5189,260,323,39037,38079,9158,9115,0.00708844,0.010751017,0.426041273,0.43055531,0.006380656,0.006110968,0.000306196,0.00038039,0.045972991,0.044844776,0.010785169,0.010734529,0.496574725,0.50337699
LISINOPRIL,SD,HIGH BLOOD PRESSURE,113716,3,Midwest,West North Central ,849129,6813,12439,7159,6019,9129,361764,365597,5418,5189,260,323,39037,38079,9158,9115,0.00708844,0.010751017,0.426041273,0.43055531,0.006380656,0.006110968,0.000306196,0.00038039,0.045972991,0.044844776,0.010785169,0.010734529,0.496574725,0.50337699
